name;description;year;manufacturer;width;height
kchamp;Karate Champ (US);1984;Data East USA;256;224
ket;Ketsui: Kizuna Jigoku Tachi (2003/01/01. Master Ver.);2002;Cave (AMI license);448;224
kick;Kick (upright);1981;Midway;512;480
kicker;Kicker;1985;Konami;256;224
kikikai;KiKi KaiKai;1986;Taito Corporation;256;224
kingball;King & Balloon (US);1980;Namco;768;224
kingdmgp;Kingdom Grandprix;1994;Raizing / Eighting;320;240
kingofb;King of Boxer (World);1985;Wood Place Inc.;256;224
koikoi;Koi Koi Part 2;1982;Kiwako;256;256
kong;Kong (Donkey Kong conversion on Galaxian hardware);198?;Taito do Brasil;768;224
kopunch;KO Punch;1981;Sega;256;208
krull;Krull;1983;Gottlieb;256;240
krzybowl;Krazy Bowl;1994;American Sammy;304;240
kyros;Kyros;1987;Alpha Denshi Co. (World Games Inc. license);256;224
ladybug;Lady Bug;1981;Universal;240;192
ladyfrog;Lady Frog;1990;Mondial Games;256;224
ladykill;Lady Killer;1993;Yanyaka (Mitchell license);320;240
ladymstr;Lady Master of Kung Fu (set 1, newer);1985;Kaneko / Taito;256;224
lagunar;Laguna Racer;1977;Midway;260;224
lasso;Lasso;1982;SNK;256;224
lastday;The Last Day (set 1);1990;Dooyong;384;240
lastduel;Last Duel (US New Ver.);1988;Capcom;384;240
lastmisn;Last Mission (US revision 6);1986;Data East USA;256;240
leds2011;Led Storm Rally 2011 (World);1988;Capcom;384;240
legion;Legion - Spinner-87 (World ver 2.03);1987;Nichibutsu;288;224
lethalth;Lethal Thunder (World);1991;Irem;320;240
levers;Levers;1983;Rock-Ola;768;224
lgtnfght;Lightning Fighters (World);1990;Konami;320;224
liberate;Liberation;1984;Data East Corporation;256;240
lizwiz;Lizard Wizard;1985;Techstar (Sunn license);288;224
lnc;Lock'n'Chase;1981;Data East Corporation;240;240
locomotn;Loco-Motion;1982;Konami (Centuri license);256;224
logger;Logger (Rev.3);1982;Century Electronics;240;248
looping;Looping;1982;Video Games GmbH;256;224
losttomb;Lost Tomb (easy);1982;Stern Electronics;768;224
loverboy;Lover Boy;1983;G.T Enterprise Inc;256;224
lrescue;Lunar Rescue;1979;Taito;260;224
lsasquad;Land Sea Air Squad / Riku Kai Kuu Saizensen;1986;Taito;256;224
luckyrlt;Lucky Roulette Plus (6-players, Spanish);1990;<unknown>;256;232
luctoday;Lucky Today;1980;Sigma;768;224
lupin3;Lupin III (set 1);1980;Taito;260;224
lwings;Legendary Wings (US set 1);1986;Capcom;256;240
m660;Mission 660 (US);1986;Wood Place Inc. (Taito America Corporation license);256;224
machomou;Macho Mouse;1982;Techstar;256;224
macross;Super Spacefortress Macross / Chou-Jikuu Yousai Macross;1992;Banpresto;256;224
macrossp;Macross Plus;1996;MOSS / Banpresto;384;240
madalien;Mad Alien (set 1);1980;Data East Corporation;256;256
madgear;Mad Gear (US);1989;Capcom;384;240
madshark;Mad Shark;1993;Allumer;384;224
magspot;Magical Spot;1980;Universal;256;192
magspot2;Magical Spot II;1980;Universal;256;192
maniach;Mania Challenge (set 1);1986;Technos Japan (Taito America license);256;240
manybloc;Many Block;1991;Bee-Oh;256;240
mappy;Mappy (US);1983;Namco;288;224
marinedt;Marine Date;1981;Taito;256;224
mariner;Mariner;1981;Amenip;256;224
mars;Mars;1981;Artic;256;224
marvins;Marvin's Maze;1983;SNK;288;216
masterw;Master of Weapon (World);1989;Taito Corporation Japan;320;224
matmania;Mat Mania;1985;Technos Japan (Taito America license);256;240
mazeinv;Maze Invaders (prototype);1981;Atari;256;240
mazinger;Mazinger Z (World);1994;Banpresto / Dynamic Pl. Toei Animation;384;240
megadon;Megadon;1982;Epos Corporation (Photar Industries license);272;236
megazone;Mega Zone (program code L);1983;Konami;288;224
mercs;Mercs (World 900302);1990;Capcom;384;224
merlinmm;Merlins Money Maze;1986;Zilec-Zenitone;256;224
metafox;Meta Fox;1989;Seta;384;224
metlfrzr;Metal Freezer (Japan);1989;Seibu Kaihatsu;256;224
metlhawk;Metal Hawk (Rev C);1988;Namco;288;224
mgolf;Atari Mini Golf (prototype);1978;Atari;256;224
mightguy;Mighty Guy;1986;Nichibutsu;256;224
mikie;Mikie;1984;Konami;256;224
milliped;Millipede;1982;Atari;256;240
mimonkey;Mighty Monkey;1982;Universal Video Games;256;224
minefld;Minefield;1983;Stern Electronics;256;224
mirax;Mirax (set 1);1985;Current Technologies;256;240
misncrft;Mission Craft (version 2.7);2000;Sun;320;236
mjleague;Major League;1985;Sega;320;224
mmagic;Monkey Magic;1979;Nintendo;256;192
mmonkey;Minky Monkey;1982;Technos Japan / Roller Tron;240;240
mmpork;Muchi Muchi Pork! (2007/ 4/17 MASTER VER.);2007;Cave (AMI license);320;240
mofflott;Maze of Flott (Japan);1989;Taito Corporation;320;240
moguchan;Mogu Chan (bootleg?);1982;Orca (Eastern Commerce Inc. license);256;224
monsterb;Monster Bash;1982;Sega;256;224
montecar;Monte Carlo;1979;Atari;320;240
monymony;Money Money (set 1);1983;Zaccaria;256;224
monzagp;Monza GP;1981;Olympia;256;256
moonal2;Moon Alien Part 2;1980;Namco / Nichibutsu;768;224
mooncrst;Moon Cresta (Nichibutsu);1980;Nichibutsu;768;224
moonqsr;Moon Quasar;1980;Nichibutsu;768;224
moonwar;Moonwar;1981;Stern Electronics;768;224
motos;Motos;1985;Namco;288;224
mouser;Mouser;1983;UPL;256;224
mplanets;Mad Planets;1983;Gottlieb;256;240
mrdo;Mr. Do!;1982;Universal;240;192
mrflea;The Amazing Adventures of Mr. F. Lea;1982;Pacific Novelty;256;248
mrjong;Mr. Jong (Japan);1983;Kiwako;240;224
mrkougar;Mr. Kougar;1984;ATW;256;224
mrtnt;Mr. TNT;1983;Techstar (Telko license);288;224
mrviking;Mister Viking (315-5041);1984;Sega;479;224
msisaac;Metal Soldier Isaac II;1985;Taito Corporation;256;240
msjiken;Mahjong Satsujin Jiken (Japan 881017);1988;Nichibutsu;512;224
mspacman;Ms. Pac-Man;1981;Midway / General Computer Corporation;288;224
mspuzzle;Miss Puzzle;1994;Min Corp.;320;224
multiped;Multipede (Centipede/Millipede multigame kit);2002;hack (Braze Technologies);256;240
mushisam;Mushihime-Sama (2004/10/12.MASTER VER.);2004;Cave (AMI license);320;240
musicbal;Music Ball;1988;Tecfri / Desystem S.A.;256;224
mustache;Mustache Boy (Japan);1987;Seibu Kaihatsu (March license);240;248
mv1sfx;Special Effects (Maygay, MV1 Video, set 1);199?;Maygay;640;300
mv1sfx2;Special Effects V2 (Maygay, MV1 Video);199?;Maygay;640;300
mx5000;MX5000;1987;Konami;280;224
mystston;Mysterious Stones - Dr. John's Adventure;1984;Technos Japan;256;240
naughtyb;Naughty Boy;1982;Jaleco;288;224
navarone;Navarone;1980;Namco;272;224
ncv1;Namco Classic Collection Vol.1;1995;Namco;288;224
ncv2;Namco Classic Collection Vol.2;1996;Namco;288;224
nebulray;Nebulas Ray (World, NR2);1994;Namco;288;224
neobattl;SD Gundam Neo Battling (Japan);1992;Banpresto / Sotsu Agency. Sunrise;384;240
netwars;Net Wars;1983;Orca (Esco Trading Co license);256;224
newfant;New Fantasia (1995 copyright);1995;Comad & New Japan System;256;224
newsin7;New Sinbad 7 (set 1);1983;ATW USA, Inc.;256;224
nibbler;Nibbler (rev 9);1982;Rock-Ola;256;224
ninjemak;Ninja Emaki (US);1986;Nichibutsu;256;224
nitrobal;Nitro Ball (World, set 1);1992;Data East Corporation;320;240
nmouse;Naughty Mouse (set 1);1981;Amenip (Palcom Queen River);288;224
noahsark;Noah's Ark;1983;Enter-Tech, Ltd.;240;224
nob;Noboranka (Japan);1986;Coreland / Data East Corporation;512;224
nomnlnd;No Man's Land;1980;Universal;256;192
nost;Nostradamus;1993;Face;320;224
nsub;N-Sub (upright);1980;Sega;256;224
numcrash;Number Crash;1983;Hanshin Goraku / Peni;288;224
nyny;New York! New York!;1980;Sigma Enterprises Inc.;256;256
ohpaipee;Oh! Paipee (Japan 890227);1989;Nichibutsu;512;240
olibochu;Oli-Boo-Chu;1981;Irem / GDI;256;240
omega;Omega;1986;Nihon System;256;224
omegaf;Omega Fighter;1989;UPL;256;192
orbitron;Orbitron;1982;Comsoft (Signatron USA license);768;224
outzone;Out Zone;1990;Toaplan;320;240
overdriv;Over Drive (set 1);1990;Konami;305;224
ozmawars;Ozma Wars (set 1);1979;SNK;260;224
ozon1;Ozon I;1983;Proma;256;224
pachifev;Pachifever;1983;Sanki Denshi Kogyo;280;216
packbang;Pack'n Bang Bang (prototype);1994;Kaneko;256;224
pacmania;Pac-Mania;1987;Namco;288;224
pacnpal;Pac & Pal;1983;Namco;288;224
pacplus;Pac-Man Plus;1982;Namco (Midway license);288;224
paddlema;Paddle Mania;1988;SNK;256;224
pairlove;Pairs Love;1991;Athena;384;240
pandoras;Pandora's Palace;1984;Konami / Interlogic;256;224
panic;Space Panic (version E);1980;Universal;256;192
panicr;Panic Road (Japan);1986;Seibu Kaihatsu (Taito license);256;224
panther;Panther;1981;Irem;256;240
paprazzi;Paparazzi;1996;Yun Sung;380;224
para2dx;Paradise 2 Deluxe;199?;Yun Sung;256;224
paradise;Paradise (set 1);1994;Yun Sung;256;224
paradlx;Paradise Deluxe;199?;Yun Sung;256;224
passsht;Passing Shot (World, 2 Players) (FD1094 317-0080);1988;Sega;320;224
pbaction;Pinball Action (set 1);1985;Tehkan;256;224
pballoon;Pioneer Balloon;1982;SNK;256;224
peggle;Peggle (Joystick, v1.0);1991;Strata/Incredible Technologies;400;240
pengo;Pengo (set 1 rev c);1982;Sega;288;224
percuss;The Percussor;1981;Orca;256;224
perestro;Perestroika Girls;1994;Promat;256;224
perfrman;Performan (Japan);1985;Toaplan / Data East Corporation;256;240
phelios;Phelios;1988;Namco;288;224
phoenix;Phoenix (Amstar, set 1);1980;Amstar;256;208
phozon;Phozon (Japan);1983;Namco;288;224
pickin;Pickin';1983;Valadon Automation;256;224
pignewt;Pig Newton (version C);1983;Sega;256;224
pinbo;Pinbo (set 1);1984;Jaleco;256;224
pinkswts;Pink Sweets: Ibara Sorekara (2006/04/06 MASTER VER....);2006;Cave (AMI license);320;240
piratesh;Pirate Ship (ver UAA);1995;Konami;288;224
pisces;Pisces;19??;Subelectro;768;224
pitnrun;Pit & Run - F-1 Race (set 1);1984;Taito Corporation;256;224
playball;PlayBall! (prototype);1983;Williams;292;232
pleiads;Pleiads (Tehkan);1981;Tehkan;256;208
plgirls;Play Girls;1992;Hot-B Co., Ltd.;320;224
plgirls2;Play Girls 2;1993;Hot-B Co., Ltd.;320;224
plusalph;Plus Alpha;1989;Jaleco;256;224
plygonet;Polygonet Commanders (ver UAA);1993;Konami;368;256
pntnpuzl;Paint 'N Puzzle;1993;Century Vending;640;480
pokrdice;Poker Dice;1991;Strata/Incredible Technologies;256;240
polaris;Polaris (Latest version);1980;Taito;260;224
pollux;Pollux (set 1);1991;Dooyong;384;240
polynetw;Poly-Net Warriors (ver JAA);1993;Konami;368;256
pooyan;Pooyan;1982;Konami;256;224
popflame;Pop Flamer (protected);1982;Jaleco;288;224
popper;Popper;1983;Omori;280;224
porky;Porky;1985;Shinkai Inc. (Magic Electronics Inc. license);256;224
portrait;Portraits (set 1);1983;Olympia;432;320
poundfor;Pound for Pound (World);1990;Irem;384;256
ppking;Ping-Pong King;1985;Taito America Corporation;256;224
pprobe;Planet Probe (prototype?);1985;Crux / Kyugo?;256;224
progolf;18 Holes Pro Golf (set 1);1981;Data East Corporation;256;256
progress;Progress;1984;Chuo Co. Ltd;256;224
promutrv;Progressive Music Trivia (Question set 1);1985;Enerdyne Technologies Inc.;256;224
prosoccr;Pro Soccer;1983;Data East Corporation;240;256
prosport;Pro Sports - Bowling, Tennis, and Golf;1983;Data East Corporation;256;240
protennb;Tennis (bootleg of Pro Tennis);1982;bootleg;240;240
prtytime;Party Time: Gonta the Diver II / Ganbare! Gonta!! 2 (World Release);1995;Mitchell;320;240
psurge;Power Surge;1988;Vision Electronics;256;224
psychic5;Psychic 5 (World);1987;Jaleco / NMK;256;224
pturn;Parallel Turn;1984;Jaleco;256;224
puckman;Puck Man (Japan set 1);1980;Namco;288;224
pulsar;Pulsar;1981;Sega;256;224
pushover;Push Over (Summit Coin);1981;Summit Coin;256;224
puzlclub;Puzzle Club (Japan prototype);1990;Namco;288;224
pwrflip;Power Flipper Pinball Shooting v1.33;1994;Excellent System;320;224
pzlestar;Puzzle Star (Sang Ho Soft);1991;Sang Ho Soft;543;465
qbert;Q*bert (US set 1);1982;Gottlieb;256;240
qbertqub;Q*bert's Qubes;1983;Mylstar;256;240
qix;Qix (Rev 2);1981;Taito America Corporation;256;256
quantum;Quantum (rev 2);1982;General Computer Corporation (Atari license);;
quarterb;Quarterback (rev 5);1987;Leland Corporation;320;240
quasar;Quasar (set 1);1980;Zaccaria / Zelco;223;240
quester;Quester (Japan);1987;Namco;288;224
quizpun;Quiz Punch;1988;Space Computer;384;256
quizpun2;Quiz Punch II;1989;Space Computer;384;256
qwak;Qwak (prototype);1982;Atari;256;240
r2dtank;R2D Tank;1980;Sigma Enterprises Inc.;256;256
r2dx_v33;Raiden II New / Raiden DX (newer V33 PCB) (Raiden DX EEPROM);1996;Seibu Kaihatsu;320;240
raaspec;Spectrum I+;1984;Roy Abel & Associates;;
rackemup;Rack 'em Up (program code L);1987;Konami;256;224
radarscp;Radar Scope;1980;Nintendo;256;224
radarzon;Radar Zone;1982;Century Electronics;240;248
raflesia;Rafflesia (315-5162);1986;Coreland / Sega;512;224
raiden;Raiden (set 1);1990;Seibu Kaihatsu;256;224
raiden2;Raiden II (US, set 1);1993;Seibu Kaihatsu (Fabtek license);320;240
raidendx;Raiden DX (UK);1994;Seibu Kaihatsu;320;240
raiders;Raiders;1983;Century Electronics;240;248
rallybik;Rally Bike / Dash Yarou;1988;Toaplan / Taito Corporation;320;240
razmataz;Razzmatazz;1983;Sega;256;224
rcasino;Royal Casino (D-2608208A1-2);1984;Dyna Electronics;256;224
rcirulet;Ruleta RCI (6-players, Spanish);199?;Entretenimientos GEMINIS;256;248
rcorsair;Red Corsair;1984;Nakasawa;256;256
rdft;Raiden Fighters (Germany);1996;Seibu Kaihatsu (Tuning license);320;240
rdft2;Raiden Fighters 2 - Operation Hell Dive (Germany);1997;Seibu Kaihatsu (Tuning license);320;240
re800v1;Ruleta RE-800 (v1.0);1991;Entretenimientos GEMINIS;256;248
re800v3;Ruleta RE-800 (v3.0);1991;Entretenimientos GEMINIS;256;248
re900;Ruleta RE-900;1993;Entretenimientos GEMINIS;280;216
reaktor;Reaktor (Track & Field conversion);1987;Zilec;256;224
redalert;Red Alert;1981;Irem (GDI license);256;240
redclash;Red Clash (set 1);1981;Tehkan;240;192
redlin2p;Redline Racer (2 players);1987;Cinematronics (Tradewest license);320;240
redrobin;Red Robin;1986;Elettronolo;256;224
redufo;Defend the Terra Attack on the Red UFO;1981;Artic;768;224
regulus;Regulus (315-5033, Rev A.);1983;Sega;512;224
repulse;Repulse;1985;Crux / Sega;288;224
rescue;Rescue;1982;Stern Electronics;256;224
retofinv;Return of the Invaders;1985;Taito Corporation;288;224
revngr84;Revenger '84 (newer);1984;Epos Corporation;272;236
rfjet;Raiden Fighters Jet (Germany);1998;Seibu Kaihatsu (Tuning license);320;240
ridleofp;Riddle of Pythagoras (Japan);1986;Sega / Nasco;256;192
roadf;Road Fighter (set 1);1984;Konami;256;224
rockduck;Rock Duck (prototype?);1983;Datel SAS;240;240
rockn;Rock'n Tread (Japan);1999;Jaleco;320;224
rockn2;Rock'n Tread 2 (Japan);1999;Jaleco;320;224
rockn3;Rock'n 3 (Japan);1999;Jaleco;320;224
rockn4;Rock'n 4 (Japan, prototype);2000;Jaleco / PCCWJ;320;224
rocktrv2;MTV Rock-N-Roll Trivia (Part 2);1986;Triumph Software Inc.;288;224
rocnrope;Roc'n Rope;1983;Konami;256;224
rollingc;Rolling Crash / Moon Base;1979;Nichibutsu;260;224
rompers;Rompers (Japan, new version (Rev B));1989;Namco;288;224
ron2;Ron II Mah-Jongg;1981;Sanritsu;256;240
rotaryf;Rotary Fighter;1979;Kasco;232;256
roundup;Round-Up;1981;Taito Corporation (Amenip/Centuri license);256;224
route16;Route 16 (set 1);1981;Tehkan / Sun Electronics (Centuri license);256;256
rshark;R-Shark;1995;Dooyong;384;240
rtriv;Romar Triv;198?;Romar;256;224
rumba;Rumba Lumber;1984;Taito;256;224
ryujin;Ryu Jin (Japan);1993;Taito Corporation;320;224
s1945;Strikers 1945 (World);1995;Psikyo;320;224
s1945ii;Strikers 1945 II;1997;Psikyo;320;224
s1945iii;Strikers 1945 III (World) / Strikers 1999 (Japan);1999;Psikyo;320;224
safarir;Safari Rally (World);1979;SNK (Taito license);256;208
samurai;Samurai;1980;Sega;256;224
samuraia;Samurai Aces (World);1993;Psikyo;320;224
sandscrp;Sand Scorpion;1992;Face;256;224
sasuke;Sasuke vs. Commander;1980;SNK;256;224
satansat;Satan of Saturn (set 1);1981;SNK;256;224
saturnzi;Saturn;1983;Zilec Electronics / Jaleco;256;224
sbagman;Super Bagman;1984;Valadon Automation;256;224
sbasketb;Super Basketball (version I, encrypted);1984;Konami;256;224
sbomber;Space Bomber (ver. B);1998;Psikyo;320;224
sbowling;Strike Bowling;1982;Taito Corporation;240;224
sbrkout;Super Breakout (rev 04);1978;Atari;256;224
sbugger;Space Bugger (set 1);1981;Game-A-Tron;512;256
schaser;Space Chaser (set 1);1979;Taito;260;224
scobra;Super Cobra;1981;Konami;768;224
scontra;Super Contra;1988;Konami;320;224
scorpion;Scorpion (set 1);1982;Zaccaria;768;224
scotrsht;Scooter Shooter;1985;Konami;256;224
scramble;Scramble;1981;Konami;768;224
scregg;Scrambled Egg;1983;Technos Japan;240;240
scudhamm;Scud Hammer;1994;Jaleco;256;224
scyclone;Space Cyclone;1980;Taito Corporation;256;224
sdtennis;Super Doubles Tennis;1983;Data East Corporation;256;240
sdungeon;Space Dungeon;1981;Taito America Corporation;256;256
searchar;SAR - Search And Rescue (World);1989;SNK;256;224
seicross;Seicross;1984;Nichibutsu / Alice;256;224
senjyo;Senjyo;1983;Tehkan;256;224
setaroul;The Roulette (Visco);1989?;Visco;384;240
sexyboom;Sexy Boom;1992;Sang Ho Soft;543;465
sfkick;Super Free Kick (set 1);1988;Haesung/HJ Corp;543;465
sflush;Straight Flush;1979;Taito;260;224
sheriff;Sheriff;1979;Nintendo;256;224
shollow;Satan's Hollow (set 1);1981;Bally Midway;512;480
shootbul;Shoot the Bull;1985;Bally Midway;288;224
shtrider;Shot Rider;1985;Seibu Kaihatsu;240;256
shuffle;Shuffleboard;1978;Midway;260;224
shuttlei;Shuttle Invader;1979;Omori Electric Co., Ltd.;256;192
sidampkr;unknown Sidam Poker;1984;Sidam;256;256
sidewndr;Sidewinder;1981?;ACE;512;256
silvmil;Silver Millennium;1995;Para;320;240
sindbadm;Sindbad Mystery;1983;Sega;256;224
sinistar;Sinistar (revision 3);1982;Williams;292;240
skullfng;Skull Fang (Europe 1.13);1996;Data East Corporation;320;240
skyadvnt;Sky Adventure (World);1989;Alpha Denshi Co.;256;224
skyalert;Sky Alert;1992;Metro;360;224
skyarmy;Sky Army;1982;Shoei;256;240
skybase;Sky Base;1982;Omori Electric Co., Ltd.;768;224
skybump;Sky Bumper;1982;Venture Line;256;224
skychut;Sky Chuter;1980;Irem;240;224
skyfox;Sky Fox;1987;Jaleco (Nichibutsu USA license);320;224
skylancr;Sky Lancer;1983;Orca;236;224
skylove;Sky Love;1979;Omori Electric Co., Ltd.;256;192
skysmash;Sky Smasher;1990;Nihon System;256;224
skysoldr;Sky Soldiers (US);1988;Alpha Denshi Co. (SNK of America/Romstar license);256;224
slikshot;Slick Shot (V2.2);1990;Grand Products/Incredible Technologies;256;240
slither;Slither (set 1);1982;Century II;256;256
solarfox;Solar Fox (upright);1981;Bally Midway;512;480
solarwar;Solar War;1979;Atari;304;256
sonicbom;Sonic Boom (FD1094 317-0053);1987;Sega;320;224
sos;SOS;1980;Namco;272;224
spacbeam;Space Beam;1979;Irem;256;224
spacecr;Space Cruiser;1981;Taito Corporation;256;224
spacefb;Space Firebird (rev. 04-u);1980;Nintendo;512;224
spacefev;Space Fever (New Ver.);1979;Nintendo;256;224
spacefrt;Space Fortress (CVS);1981;Century Electronics;240;248
spaceg;Space Guerrilla;1979;Omori Electric Co., Ltd.;256;224
spaceint;Space Intruder;1980;Shoei;256;240
spacelnc;Space Launcher;1979;Nintendo;256;224
spaceod;Space Odyssey (version 2);1981;Sega;256;224
spacetrk;Space Trek (upright);1980;Sega;256;224
spbactn;Super Pinball Action (US);1991;Tecmo;512;224
spcforce;Space Force (set 1);1980;Venture Line;256;224
spcfrcii;Special Forces II;1985;Senko Industries (Magic Electronics Inc. license);256;224
spcinv95;Space Invaders '95: The Attack Of Lunar Loonies (Ver 2.5O 1995/06/14);1995;Taito Corporation Japan;320;224
spcking2;Space King 2;1979;Konami;256;224
spclaser;Space Laser;1980;Taito;260;224
spclforc;Special Forces;1985;Senko Industries (Magic Electronics Inc. license);256;224
spcpostn;Space Position (Japan);1986;Sega / Nasco;256;240
spcwarp;Space Warp? (Cosmos conversion on Galaxian hardware);1983;Century Electronics;256;224
spdcoin;Speed Coin (prototype);1984;Stern Electronics;768;224
speakres;Speak & Rescue;1980;Sun Electronics;256;256
spec2k;Spectrum 2000 (vertical);2000;Yona Tech;256;224
speedbal;Speed Ball;1987;Tecfri / Desystem S.A.;256;224
spellbnd;Spellbound;1981?;ACE;512;256
spfghmk2;Space Fighter Mark II (set 1);1979;Data East;256;256
spiders;Spiders (set 1);1981;Sigma Enterprises Inc.;256;256
springer;Springer;1982;Orca;256;224
spyhunt;Spy Hunter;1983;Bally Midway;480;480
sqbert;Faster, Harder, More Challenging Q*bert (prototype);1983;Mylstar;256;240
sqix;Super Qix (World/Japan, V1.2);1987;Kaneko / Taito;256;224
sraider;Space Raider;1982;Universal;240;192
srdarwin;Super Real Darwin (World);1987;Data East Corporation;256;240
srdmissn;S.R.D. Mission;1986;Kyugo / Taito Corporation;288;224
srumbler;The Speed Rumbler (set 1);1986;Capcom;352;240
ssi;Super Space Invaders '91 (World, Rev 1);1990;Taito Corporation Japan;320;224
ssingles;Swinging Singles (US);1983;Yachiyo Denki (Entertainment Enterprises, Ltd. license);256;256
ssmissin;S.S. Mission;1992;Comad;256;224
ssozumo;Syusse Oozumou (Japan);1984;Technos Japan;256;240
sspacaho;Space Attack / Head On;1979;Sega;256;224
sspaceat;Space Attack (upright set 1);1979;Sega;256;224
sspeedr;Super Speed Race;1979;Midway;376;248
sspirits;Scramble Spirits (World, Floppy Based);1988;Sega;496;384
ssrj;Super Speed Race Junior (Japan);1985;Taito Corporation;272;240
sstingry;Super Stingray (Japan);1986;Alpha Denshi Co.;256;224
sstrangr;Space Stranger;1978;Yachiyo Electronics, Ltd.;256;224
sstrike;Super Strike Bowling (V1);1990;Strata/Incredible Technologies;256;240
sstriker;Sorcer Striker;1993;Raizing;320;240
stagger1;Stagger I (Japan);1998;Afega;256;224
starfigh;Star Fighter (v1);1990;SunA;256;224
starforc;Star Force;1984;Tehkan;256;224
starjack;Star Jacker (Sega);1983;Sega;479;224
starspnr;Starspinner (Dutch/Nederlands);1982?;ACE;512;256
stg;Strike Gunner S.T.G;1991;Athena / Tecmo;384;240
stinger;Stinger;1983;Seibu Denshi;256;224
stmblade;Storm Blade (US);1996;Visco;352;240
stratab;Strata Bowling (V3);1990;Strata/Incredible Technologies;256;240
streakng;Streaking (set 1);1980;Shoei;768;224
striv;Super Triv (English questions);1985;Nova du Canada;256;224
strtheat;Street Heat;1985;Epos Corporation;256;224
strvmstr;Super Trivia Master;1986;Enerdyne Technologies Inc.;256;224
stuntair;Stunt Air;1983;Nuova Videotron;256;224
sub;Submarine (Sigma);1985;Sigma Enterprises Inc.;256;224
sucasino;Super Casino;1984;Data Amusement;256;224
sundance;Sundance;1979;Cinematronics;;
supdrapo;Super Draw Poker (set 1);1983;Valadon Automation (Stern Electronics license);256;256
superabc;Super ABC (Pac-Man multigame kit, Sep. 03 1999);1999;hack (Two-Bit Score);288;224
superbik;Superbike;1983;Century Electronics;240;248
superbon;Agent Super Bond (Super Cobra conversion);1985;Signatron USA;768;224
superbug;Super Bug;1977;Atari (Kee Games);320;240
superpac;Super Pac-Man;1982;Namco;288;224
supertnk;Super Tank;1981;Video Games GmbH;256;256
superwng;Super Wing;1985;Wing;256;224
superx;Super-X (NTC);1994;Dooyong (NTC license);384;240
supmodel;Super Model;1994;Comad & New Japan System;256;224
suprglob;Super Glob;1983;Epos Corporation;272;236
suprmous;Super Mouse;1982;Taito Corporation;256;224
suprridr;Super Rider;1983;Taito Corporation (Venture Line license);256;224
suprstar;Super Stars;1996;Amatic Trading GmbH;512;256
survival;Survival;1982;Rock-Ola;256;208
swat;SWAT (315-5048);1984;Coreland / Sega;512;224
szaxxon;Super Zaxxon (315-5013);1982;Sega;256;224
tacscan;Tac/Scan;1982;Sega;;
tactcian;Tactician (set 1);1982;Konami (Sega license);288;224
tail2nos;Tail to Nose - Great Championship;1989;V-System Co.;320;240
talbot;Talbot;1982;Alpha Denshi Co. (Volt Electronics license);256;224
tankbatt;Tank Battalion;1980;Namco;256;224
tankbust;Tank Busters;1985;Valadon Automation;320;240
tattack;Time Attacker;1983?;Shonan;200;232
taxidriv;Taxi Driver;1984;Graphic Techno;256;208
tazmania;Tazz-Mania (set 1);1982;Stern Electronics;768;224
tcobra2;Twin Cobra II (Ver 2.1O 1995/11/30);1995;Taito Corporation Japan;320;232
tdfever;TouchDown Fever (US);1987;SNK;400;224
tdpgal;Triple Draw Poker;1983;Design Labs / Thomas Automatics;768;224
tdragon;Thunder Dragon (8th Jan. 1992, unprotected);1991;NMK (Tecmo license);256;224
tdragon2;Thunder Dragon 2 (9th Nov. 1993);1993;NMK;384;224
teamqb;John Elway's Team Quarterback (rev 3);1988;Leland Corporation;320;240
teedoff;Tee'd Off (Japan);1986;Tecmo;256;224
telmahjn;Telephone Mahjong (Japan 890111);1988;Nichibutsu;512;240
telpacfl;TelePachi Fever Lion (V1.0);1996;Sunsoft;384;240
tempest;Tempest (rev 3, Revised Hardware);1980;Atari;;
tenkomor;Tenkomori Shooting (World, TKM2/VER.A1);1998;Namco;640;480
tenspot;Ten Spot;1982;Thomas Automatics;768;224
terracre;Terra Cresta (YM3526 set 1);1985;Nichibutsu;256;224
tharrier;Task Force Harrier;1989;UPL;256;224
thedeep;The Deep (Japan);1987;Wood Place Inc.;256;248
theend;The End;1980;Konami;768;224
thehand;The Hand;1981;T.I.C.;288;224
thepit;The Pit;1982;Zilec Electronics;256;224
thunderl;Thunder & Lightning;1990;Seta;384;240
tigerh;Tiger Heli (US);1985;Toaplan / Taito America Corp.;280;240
timefgtr;Time Fighter (Time Pilot conversion on Galaxian hardware);198?;Taito do Brasil;768;224
timelimt;Time Limit;1983;Chuo Co. Ltd;256;224
timeplt;Time Pilot;1982;Konami;256;224
timescan;Time Scanner (set 2, System 16B);1987;Sega;320;224
timesold;Time Soldiers (US Rev 3);1987;Alpha Denshi Co. (SNK/Romstar license);256;224
tinv2650;The Invaders;1979?;Zaccaria / Zelco;720;768
tisland;Treasure Island;1981;Data East Corporation;240;240
tndrcade;Thundercade / Twin Formation;1987;Seta (Taito license);384;224
tnextspc;The Next Space (set 1);1989;SNK;256;224
tnk3;T.N.K III (US);1985;SNK;288;216
todruaga;The Tower of Druaga (New Ver.);1984;Namco;288;224
tokio;Tokio / Scramble Formation (newer);1986;Taito Corporation;256;224
tokisens;Toki no Senshi - Chrono Soldier;1987;Sega;512;224
tomahawk;Tomahawk 777 (rev 5);1980;Data East;256;256
toobin;Toobin' (rev 3);1988;Atari Games;512;384
